id,name,url,description,category,keywords
1,Gamma,https://gamma.app,"Create beautiful presentations using AI",Presentations,"ppt slide deck presentation"
5,Tome,https://tome.app,"Tome uses AI to build storytelling and pitch decks quickly.",Presentations,"tome slides pitch storytelling presentation deck"
6,Midjourney,https://www.midjourney.com,"AI that generates high-quality artistic images from prompts.","Image Generation","image generate art midjourney visuals design"
7,DALLÂ·E,https://openai.com/dall-e,"Generate realistic images and art from a text description.","Image Generation","image ai draw art painting visual prompt create"
8,"Leonardo AI",https://leonardo.ai,"Create production-quality images and game assets using AI.","Image Generation","image game asset creation art design"
9,Jasper,https://www.jasper.ai,"Powerful AI writing assistant for blogs, ads, and social media.","Writing Assistant","jasper writing ai content blog social media ads"
10,Writesonic,https://writesonic.com,"Create SEO content, ads, and product descriptions in seconds.","Writing Assistant","seo writing copy content generator product"
11,ChatGPT,https://chat.openai.com,"Advanced AI chatbot for understanding and generating natural language.","Chat / Prompt Helper","prompt chatbot gpt openai assistant conversation"
12,Claude,https://claude.ai,"AI assistant by Anthropic focused on safe, thoughtful conversation.","Chat / Prompt Helper","claude chatbot ai helper assistant conversation"
13,"ClickUp AI",https://clickup.com/ai,"AI-enhanced productivity platform to manage tasks, docs, goals, and timelines.","Project Management","task manager project productivity ai docs timeline goals"
14,Uizard,https://uizard.io,"AI-powered design tool to create UI/UX mockups and wireframes in minutes.","UI/UX Design","ui ux design wireframe prototype uizard figma interface"
15,Durable,https://durable.co,"Build a complete website for your business using AI in under 30 seconds.","Website Builder","ai website durable create builder business design"
16,Builder.ai,https://www.builder.ai,"Create mobile and web apps without coding using Builder.ai's smart automation.","App Development","app development builder no-code mobile web"
17,AstraFit,https://astrafit.com,"Virtual fitting room using AI to help users try clothes based on body measurements.","Virtual Try-On (Clothing)","virtual fitting clothes try-on sizing fashion"
18,"Hairstyle AI",https://www.hairstyleai.com,"Upload a photo and preview how you look with different hairstyles instantly.","Virtual Try-On (Hair)","hairstyle ai try hair look preview virtual makeover"
19,"Interior AI",https://interiorai.com,"Redesign your room with different styles using AI-based interior transformations.","Interior Design","room design decor interior transformation ai furniture"
20,"Leena AI",https://www.leena.ai,"Automate HR helpdesk, employee onboarding, and document management using AI.","Employee Management","employee management hr onboarding helpdesk leena"
21,"Runway ML",https://runwayml.com,"AI video editing suite with features like background removal and motion tracking.","Video Editing","video editing ai runway ml remove background effects"
22,Rezi,https://www.rezi.ai,"AI-powered resume builder that tailors your CV to job descriptions for maximum impact.","Resume Builder","resume cv builder job ai ats optimized writing"
23,"Ada Health",https://ada.com,"A medical symptom checker that uses AI to recommend possible conditions and next steps.","Medical Diagnosis","health symptoms checker diagnosis recommendation ada ai"
24,"K Health",https://www.khealth.com,"Consult with licensed doctors and get medical advice using K Health's AI-powered system.","Doctor Consultation","doctor online consultation ai health treatment medicine khealth"
25,"Woebot Health",https://woebothealth.com,"A mental health chatbot that offers conversational CBT and emotional support using AI.","Mental Health AI","mental health chatbot woebot depression anxiety therapy support"
26,"Khan Academy",https://www.khanacademy.org,"A free learning platform offering practice and instructional videos for students of all levels.","Learning Platform","free learning platform math science videos students courses"
27,Coursary,https://www.coursary.com,"Discover and compare online courses across platforms like Coursera, edX, and Udemy.","Course Finder AI","course search comparison learning helper find best online class"
28,Scholarcy,https://www.scholarcy.com,"AI-powered tool that summarizes research papers and academic content.","Academic Summarizer","summarize research paper academic ai scholarcy notes"
29,Cleo,https://web.meetcleo.com,"AI finance assistant that helps you budget, track spending, and save money with personality.","Personal Finance Assistant","budgeting money finance savings assistant cleo chatbot"
30,Wally,https://wally.me,"Smart personal finance app for expense tracking, budget planning, and wealth insights.","Asset Management AI","track expenses budget assets money wally finance wealth"
31,Zeni,https://www.zeni.ai,"AI-powered financial operations platform for startups and businesses.","Financial Operations","zeni accounting ai operations finance bookkeeping startup"
